[02Oct2024 02:45:38.862] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[02Oct2024 02:45:38.867] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[02Oct2024 02:45:39.772] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[02Oct2024 02:45:39.785] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.onLoad
[02Oct2024 02:45:39.786] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFine ZIP file URL: union:/workspaces/server/servidor_minecraft/mods/OptiFine_1.20.1_HD_U_I6.jar%23130!/
[02Oct2024 02:45:39.796] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFine ZIP file: /workspaces/server/servidor_minecraft/mods/OptiFine_1.20.1_HD_U_I6.jar
[02Oct2024 02:45:39.798] [main/INFO] [optifine.OptiFineTransformer/]: Target.PRE_CLASS is available
[02Oct2024 02:45:39.869] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/server/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[02Oct2024 02:45:39.879] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.initialize
[02Oct2024 02:45:40.276] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[02Oct2024 02:45:40.279] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[02Oct2024 02:45:40.282] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[02Oct2024 02:45:40.284] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[02Oct2024 02:45:40.723] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[02Oct2024 02:45:40.728] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[02Oct2024 02:45:41.578] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.transformers
[02Oct2024 02:45:41.597] [main/INFO] [optifine.OptiFineTransformer/]: Targets: 412
[02Oct2024 02:45:42.777] [main/INFO] [optifine.OptiFineTransformationService/]: additionalClassesLocator: [optifine., net.optifine.]
[02Oct2024 02:45:44.463] [main/ERROR] [mixin/]: Mixin config necronomicon.forge.mixins.json does not specify "minVersion" property
[02Oct2024 02:45:44.486] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[02Oct2024 02:45:44.663] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[02Oct2024 02:45:45.012] [main/WARN] [mixin/]: Reference map 'mixins.callfromthedepth_.refmap.json' for mixins.callfromthedepth_.json could not be read. If this is a development environment you can ignore this message
[02Oct2024 02:45:46.943] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/KeyMapping for invalid dist DEDICATED_SERVER
[02Oct2024 02:45:46.944] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/KeyMapping (java.lang.RuntimeException: Attempted to load class net/minecraft/client/KeyMapping for invalid dist DEDICATED_SERVER)
[02Oct2024 02:45:46.944] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.KeyMapping was not found mixins.sololeveling.json:DisableHotbarKeymappingMixin
[02Oct2024 02:45:47.259] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[02Oct2024 02:45:59.012] [modloading-worker-0/INFO] [necronomicon/]: File exists, reading config for elocindev.animation_overhaul.config.AnimationsConfig.
[02Oct2024 02:45:59.013] [modloading-worker-0/INFO] [necronomicon/]: Config for elocindev.animation_overhaul.config.AnimationsConfig read successfully.
[02Oct2024 02:45:59.060] [modloading-worker-0/INFO] [necronomicon/]: File exists, reading config for elocindev.animation_overhaul.config.PlayerConfig.
[02Oct2024 02:45:59.061] [modloading-worker-0/INFO] [necronomicon/]: Config for elocindev.animation_overhaul.config.PlayerConfig read successfully.
[02Oct2024 02:45:59.070] [modloading-worker-0/INFO] [animation_overhaul/]: Animation Overhaul's Config initialized
[02Oct2024 02:45:59.847] [modloading-worker-0/INFO] [Calio/]: Calio 1.20.1-1.11.0.5 initializing...
[02Oct2024 02:46:00.725] [modloading-worker-0/INFO] [io.github.apace100.apoli.Apoli/]: Apoli 1.20.1-2.9.0.8 has initialized. Ready to power up your game!
[02Oct2024 02:46:01.052] [modloading-worker-0/INFO] [io.github.apace100.origins.Origins/]: Origins 1.20.1-1.10.0.9 is initializing. Have fun!
[02Oct2024 02:46:08.230] [modloading-worker-0/INFO] [com.st0x0ef.beyond_earth.BeyondEarth/]: Beyond Earth Loaded Successfully!
[02Oct2024 02:46:08.954] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.0, for MC 1.20.1 with MCP 20230612.114412
[02Oct2024 02:46:08.960] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.0 Initialized
[02Oct2024 02:46:25.048] [modloading-worker-0/INFO] [com.sky.weaponmaster.WeaponMaster/]: Total varients loaded: 6425544
[02Oct2024 02:46:25.049] [modloading-worker-0/INFO] [com.sky.weaponmaster.WeaponMaster/]: Total varients loaded (inc. passives + abilities): 3675411168
[02Oct2024 02:46:30.306] [modloading-worker-0/INFO] [necronomicon/]: Necronomicon Initialized
[02Oct2024 02:46:30.307] [modloading-worker-0/INFO] [necronomicon/]: File exists, reading config for elocindev.necronomicon.NecronomiconConfig.
[02Oct2024 02:46:30.307] [modloading-worker-0/INFO] [necronomicon/]: Config for elocindev.necronomicon.NecronomiconConfig read successfully.
[02Oct2024 02:46:32.546] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Starting version check at https://api.modrinth.com/updates/flywheel/forge_updates.json
[02Oct2024 02:46:32.964] [main/INFO] [journeymap/]: Initializing Packet Registries
[02Oct2024 02:46:33.011] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Found status: BETA Current: 0.6.11-13 Target: null
[02Oct2024 02:46:33.012] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Starting version check at https://forge.curseupdate.com/32274/journeymap
[02Oct2024 02:46:33.123] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Found status: UP_TO_DATE Current: 5.10.2 Target: null
[02Oct2024 02:46:33.123] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Starting version check at https://raw.githubusercontent.com/Corail31/tombstone_lite/master/update.json
[02Oct2024 02:46:33.152] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:shoot_cool_down for minecraft:living_entity
[02Oct2024 02:46:33.154] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:melee_cool_down for minecraft:living_entity
[02Oct2024 02:46:33.155] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:reload_state for minecraft:living_entity
[02Oct2024 02:46:33.156] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:aiming_progress for minecraft:living_entity
[02Oct2024 02:46:33.156] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:draw_cool_down for minecraft:living_entity
[02Oct2024 02:46:33.157] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:is_aiming for minecraft:living_entity
[02Oct2024 02:46:33.157] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:sprint_time for minecraft:living_entity
[02Oct2024 02:46:33.158] [main/INFO] [tacz/SYNCED_ENTITY_DATA_TAC_COPY]: Registered synced data key tacz:bolt_cool_down for minecraft:living_entity
[02Oct2024 02:46:33.167] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Found status: OUTDATED Current: 8.7.4 Target: 8.7.5
[02Oct2024 02:46:33.168] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[02Oct2024 02:46:33.276] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: UP_TO_DATE Current: 47.3.0 Target: null
[02Oct2024 02:46:39.771] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[02Oct2024 02:46:39.902] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/server/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23161!/assets/.mcassetsroot' uses unexpected schema
[02Oct2024 02:46:39.903] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/server/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23161!/data/.mcassetsroot' uses unexpected schema
[02Oct2024 02:46:42.909] [main/INFO] [Calio/]: CDRM Initialized with 16 registries
[02Oct2024 02:46:42.914] [main/INFO] [com.github.alexthe666.alexsmobs.AlexsMobs/]: Adding datapack listener capsid_recipes
[02Oct2024 02:46:43.104] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag beyond_earth:flags/colors as it is missing following references: beyond_earth:flag_blue (from Beyond-Earth-1.20.1-7.0-PRERELEASE.jar), 
	beyond_earth:flag_brown (from Beyond-Earth-1.20.1-7.0-PRERELEASE.jar), 
[02Oct2024 02:48:28.817] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[02Oct2024 02:48:29.317] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[02Oct2024 02:48:29.892] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[02Oct2024 02:48:30.326] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[02Oct2024 02:48:30.822] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[02Oct2024 02:48:31.451] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[02Oct2024 02:48:31.819] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[02Oct2024 02:48:32.391] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[02Oct2024 02:48:32.825] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[02Oct2024 02:48:33.326] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[02Oct2024 02:48:33.844] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[02Oct2024 02:48:34.333] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[02Oct2024 02:48:34.822] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[02Oct2024 02:48:35.319] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[02Oct2024 02:48:35.818] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[02Oct2024 02:48:36.317] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[02Oct2024 02:48:36.835] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[02Oct2024 02:48:37.323] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[02Oct2024 02:48:37.823] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[02Oct2024 02:48:38.355] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[02Oct2024 02:48:38.844] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[02Oct2024 02:48:39.329] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[02Oct2024 02:48:41.455] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 3%
[02Oct2024 02:48:41.460] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 3%
[02Oct2024 02:48:41.463] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 3%
[02Oct2024 02:48:41.464] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 3%
[02Oct2024 02:48:41.909] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 15%
[02Oct2024 02:48:42.866] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 54%
[02Oct2024 02:48:42.867] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 54%
[02Oct2024 02:48:46.352] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 91535 ms
[02Oct2024 02:48:46.356] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (115.928s)! For help, type "help"
[02Oct2024 02:48:46.446] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[02Oct2024 02:48:48.911] [Server thread/INFO] [com.github.alexthe666.alexsmobs.AlexsMobs/]: Found Pupfish chunk at 1903 ~ -192 after 26 tries
[02Oct2024 02:48:48.919] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2089ms or 41 ticks behind
[02Oct2024 02:48:51.940] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: You've felt magicules in the area gathering...
[02Oct2024 02:50:27.022] [Netty Epoll Server IO #2/INFO] [Calio/]: Received acknowledgment for login packet with id 0
[02Oct2024 02:50:27.063] [Netty Epoll Server IO #2/INFO] [Calio/]: Received acknowledgment for login packet with id 1
[02Oct2024 02:50:27.110] [Netty Epoll Server IO #2/INFO] [Calio/]: Received acknowledgment for login packet with id 2
[02Oct2024 02:50:27.162] [Netty Epoll Server IO #2/INFO] [Calio/]: Received acknowledgment for login packet with id 3
[02Oct2024 02:50:27.210] [Netty Epoll Server IO #2/INFO] [Calio/]: Received acknowledgment for login packet with id 4
[02Oct2024 02:50:27.260] [Netty Epoll Server IO #2/INFO] [Calio/]: Received acknowledgment for login packet with id 5
[02Oct2024 02:50:27.309] [Netty Epoll Server IO #2/INFO] [Calio/]: Received acknowledgment for login packet with id 6
[02Oct2024 02:50:27.361] [Netty Epoll Server IO #2/INFO] [Calio/]: Received acknowledgment for login packet with id 7
[02Oct2024 02:50:27.412] [Netty Epoll Server IO #2/INFO] [Calio/]: Received acknowledgment for login packet with id 8
[02Oct2024 02:50:27.460] [Netty Epoll Server IO #2/INFO] [Calio/]: Received acknowledgment for login packet with id 9
[02Oct2024 02:50:27.510] [Netty Epoll Server IO #2/INFO] [Calio/]: Received acknowledgment for login packet with id 10
[02Oct2024 02:50:27.560] [Netty Epoll Server IO #2/INFO] [Calio/]: Received acknowledgment for login packet with id 11
[02Oct2024 02:50:28.155] [Netty Epoll Server IO #2/INFO] [Calio/]: Received acknowledgment for login packet with id 12
[02Oct2024 02:50:28.155] [Netty Epoll Server IO #2/INFO] [Calio/]: Received acknowledgment for login packet with id 13
[02Oct2024 02:50:28.255] [Netty Epoll Server IO #2/INFO] [Calio/]: Received acknowledgment for login packet with id 14
[02Oct2024 02:50:28.484] [Netty Epoll Server IO #2/INFO] [Calio/]: Received acknowledgment for login packet with id 15
[02Oct2024 02:50:33.307] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: yue_chan17[/[::1]:33890] logged in with entity id 928 at (-69.5, 84.0, 26.5)
[02Oct2024 02:50:33.666] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: yue_chan17 joined the game
[02Oct2024 02:50:34.003] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: yue_chan17 has made the advancement [Sekiro]
[02Oct2024 02:50:34.037] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: yue_chan17 has made the advancement [Awakened!]
[02Oct2024 02:50:34.855] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: yue_chan17 has made the advancement [New Inflatable Trainer]
[02Oct2024 02:50:35.986] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2006ms or 40 ticks behind
[02Oct2024 02:50:47.740] [Worker-Main-1/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-38, y=-58, z=9}
[02Oct2024 02:50:47.742] [Worker-Main-1/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-40, y=-58, z=9}
[02Oct2024 02:50:47.742] [Worker-Main-1/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-36, y=-58, z=0}
[02Oct2024 02:50:47.743] [Worker-Main-1/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-42, y=-58, z=0}
[02Oct2024 02:50:47.743] [Worker-Main-1/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-36, y=-58, z=4}
[02Oct2024 02:50:47.744] [Worker-Main-1/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-42, y=-58, z=4}
[02Oct2024 02:50:51.969] [Worker-Main-1/INFO] [net.minecraft.server.MinecraftServer/]: A portal appeared at X: "-259" Y:" 76" Z:" 85 "It will Disappear in 4 DAYS!
[02Oct2024 02:50:58.188] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 7207ms or 144 ticks behind
[02Oct2024 02:52:30.873] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2192ms or 43 ticks behind
[02Oct2024 02:52:35.223] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: yue_chan17 has made the advancement [We Need to Go Deeper]
[02Oct2024 02:53:14.531] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 28700ms or 574 ticks behind
[02Oct2024 02:54:54.404] [Server thread/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/KeyMapping for invalid dist DEDICATED_SERVER
[02Oct2024 02:56:25.056] [Server thread/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/KeyMapping for invalid dist DEDICATED_SERVER
[02Oct2024 02:57:47.616] [Server thread/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/KeyMapping for invalid dist DEDICATED_SERVER
[02Oct2024 03:05:55.550] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [yue_chan17: Teleported yue_chan17 to yue_chan17]
[02Oct2024 03:07:10.074] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: yue_chan17 has made the advancement [Nightmare Fuel]
[02Oct2024 03:07:11.850] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: yue_chan17 was slain by Crimson Mosquito
[02Oct2024 03:07:11.904] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: yue_chan17 has made the advancement [Your First Grave]
[02Oct2024 03:07:11.928] [Server thread/INFO] [tombstone/]: The player yue_chan17 has successfully been saved
[02Oct2024 03:08:58.791] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: yue_chan17 has made the advancement [Stone Age]
[02Oct2024 03:11:31.301] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: yue_chan17 was doomed to fall by Crimson Mosquito
[02Oct2024 03:11:31.313] [Server thread/INFO] [tombstone/]: The player yue_chan17 has successfully been saved
[02Oct2024 03:11:55.528] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: yue_chan17 has made the advancement [Getting an Upgrade]
[02Oct2024 03:14:11.092] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: yue_chan17 was slain by Crimson Mosquito
[02Oct2024 03:14:11.109] [Server thread/INFO] [tombstone/]: The player yue_chan17 has successfully been saved
[02Oct2024 03:16:24.898] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: yue_chan17 has made the advancement [Monster Hunter]
[02Oct2024 03:17:04.087] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: yue_chan17 was slain by Crimson Mosquito
[02Oct2024 03:17:04.109] [Server thread/INFO] [tombstone/]: The player yue_chan17 has successfully been saved
[02Oct2024 03:17:22.402] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: yue_chan17 has reached the goal [Here They Come]
[02Oct2024 03:19:32.329] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: yue_chan17 fell from a high place
[02Oct2024 03:19:32.333] [Server thread/INFO] [tombstone/]: The player yue_chan17 has successfully been saved
[02Oct2024 03:21:52.693] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: yue_chan17 was shot by Skeleton
[02Oct2024 03:21:52.699] [Server thread/INFO] [tombstone/]: The player yue_chan17 has successfully been saved
[02Oct2024 03:22:41.127] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: yue_chan17 has made the advancement [Knowledge of Death]
[02Oct2024 03:22:41.128] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: yue_chan17 has reached the goal [Chain Death]
[02Oct2024 03:22:41.129] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: yue_chan17 was doomed to fall by Magma Cube
[02Oct2024 03:22:41.132] [Server thread/INFO] [tombstone/]: The player yue_chan17 has successfully been saved
[02Oct2024 03:34:58.956] [Server thread/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/KeyMapping for invalid dist DEDICATED_SERVER
[02Oct2024 03:36:08.825] [Server thread/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/KeyMapping for invalid dist DEDICATED_SERVER
[02Oct2024 03:37:30.399] [Server thread/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/KeyMapping for invalid dist DEDICATED_SERVER
[02Oct2024 03:38:51.165] [Server thread/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/KeyMapping for invalid dist DEDICATED_SERVER
[02Oct2024 03:40:36.435] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: yue_chan17 has completed the challenge [Hot Tourist Destinations]
[02Oct2024 03:43:47.747] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: yue_chan17 was slain by Piglin
[02Oct2024 03:43:47.768] [Server thread/INFO] [tombstone/]: The player yue_chan17 has successfully been saved
[02Oct2024 03:44:54.239] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: yue_chan17 was slain by Piglin
[02Oct2024 03:44:54.252] [Server thread/INFO] [tombstone/]: The player yue_chan17 has successfully been saved
[02Oct2024 03:45:37.441] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: yue_chan17 was slain by Dropbear
[02Oct2024 03:45:37.453] [Server thread/INFO] [tombstone/]: The player yue_chan17 has successfully been saved
[02Oct2024 03:52:52.452] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: yue_chan17 fell from a high place
[02Oct2024 03:52:52.460] [Server thread/INFO] [tombstone/]: The player yue_chan17 has successfully been saved
[02Oct2024 03:56:15.222] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /advancement (grant|revoke)
[02Oct2024 03:56:15.286] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /attribute <target> <attribute> (get|base|modifier)
[02Oct2024 03:56:15.287] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /execute (run|if|unless|as|at|store|positioned|rotated|facing|align|anchored|in|summon|on)
[02Oct2024 03:56:15.287] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /bossbar (add|remove|list|set|get)
[02Oct2024 03:56:15.288] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /clear [<targets>]
[02Oct2024 03:56:15.289] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /clone (<begin>|from)
[02Oct2024 03:56:15.289] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /damage <target> <amount> [<damageType>]
[02Oct2024 03:56:15.290] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /data (merge|get|remove|modify)
[02Oct2024 03:56:15.291] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /datapack (enable|disable|list)
[02Oct2024 03:56:15.291] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /debug (start|stop|function)
[02Oct2024 03:56:15.292] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /defaultgamemode <gamemode>
[02Oct2024 03:56:15.293] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: /difficulty [peaceful|easy|normal|hard]
